id	description
AAA	Request Validation
ACD	Account Description
ACK	Line Item Acknowledgment
ACS	Ancillary Charges
ACT	Account Identification
AD1	Adjustment Amount
ADI	Animal Disposition
ADJ	Adjustments To Balances Or Services
ADT	Animal Parturition Status
ADV	Advertising Demographic Information
ADX	Adjustment
AEI	Equipment Information Summary
AES	Automatic Equipment Identification Site Information
AIN	Income
AK1	Functional Group Response Header
AK2	Transaction Set Response Header
AK3	Data Segment Note
AK4	Data Element Note
AK5	Transaction Set Response Trailer
AK9	Functional Group Response Trailer
AM1	Informational Values
AMT	Monetary Amount Information
ANI	Animal Identification
AOC	Animal Offspring Counts
AOI	Animal Offspring/Fetus Identification
AOL	Animal Observation Location
AOR	Animal Observation Result
AP1	Alternate Parts
APE	Assurance Protocol Error
API	Activity Or Process Information
APR	Association Of American Railroads Pool Code Restrictions
ARC	Animal Results Counts
ARS	Applicant Residence Specifics
ASI	Action Or Status Indicator
ASL	Asset Liability
ASM	Amount And Settlement Method
ASO	Asset Ownership
AST	Animal Reproductive Status
AT1	Bill Of Lading Line Item Number
AT2	Bill Of Lading Line Item Detail
AT3	Bill Of Lading Rates And Charges
AT4	Bill Of Lading Description
AT5	Bill Of Lading Handling Requirements
AT6	International Manifest Information
AT7	Shipment Status Details
AT8	Shipment Weight, Packaging And Quantity Data
AT9	Trailer Or Container Dimension And Weight
ATA	Beginning Segment For Motor Carrier Delivery Trailer Manifest
ATH	Resource Authorization
ATN	Attendance
ATR	Animal Test Result
ATV	Student Activities And Awards
AVA	Funds Availability
AWD	Amount With Description
AXL	Vehicle Axle Measurements
B1	Beginning Segment For Booking Or Pickup/Delivery
B10	Beginning Segment For Transportation Carrier Shipment Status Mess
B11	Beginning Segment For Shipment Status Inquiry
B12	Beginning Segment For Consolidation Of Goods In Container
B13	Beginning Segment For Appointment Schedule
B2	Beginning Segment For Shipment Information Transaction
B2A	Set Purpose
B3	Beginning Segment For Carrier's Invoice
B3A	Invoice Type
B3B	Beginning Segment For Rail Carrier's Invoice
B4	Beginning Segment For Inquiry Or Reply
B9	Beginning Segment For Logistics Services
B9A	Service Request
BA1	Export Shipment Identifying Information
BA2	Beginning Segment For Cargo Terminal Information
BAA	Beginning Segment For Product Transfer Account Adjustment
BAK	Beginning Segment For Purchase Order Acknowledgment
BAL	Balance Detail
BAT	Batch
BAU	Beginning Segment For The Debit Authorization
BAX	Beginning Segment For Advance Consist And Transportation Automati
BBC	Legal Claims
BC	Beginning Segment For Contract Completion Status
BCA	Beginning Segment For Purchase Order Change Acknowledgment
BCD	Beginning Credit/Debit Adjustment
BCH	Beginning Segment For Purchase Order Change
BCI	Basic Claim Information
BCM	Beginning Segment For Contractor Cost Data Reporting
BCO	Beginning Segment For Procurement Notices
BCP	Beginning Segment For Contract Pricing Proposal
BCQ	Beginning Segment For Shipper's Car Order
BCS	Beginning Segment For Project Cost Reporting
BCT	Beginning Segment For Price/Sales Catalog
BCU	Legal Claim Updates
BDD	Beginning Segment For Shipment Delivery Discrepancy Information
BDS	Binary Data Structure
BEG	Beginning Segment For Purchase Order
BEN	Beneficiary Or Owner Information
BEP	Borrower Education Program
BFR	Beginning Segment For Planning Schedule
BFS	Borrower Financial Summary
BGF	Beginning Segment For File Transfer Information
BGN	Beginning Segment
BGP	Beginning Segment For Problem Log Inquiry Or Advice
BHT	Beginning Of Hierarchical Transaction
BIA	Beginning Segment For Inventory Inquiry/Advice
BIG	Beginning Segment For Invoice
BIN	Binary Data Segment
BIX	Beginning Segment For Automotive Inspection
BJF	Beginning Segment Railroad Junctions And Interchanges Update Acti
BL	Billing Information
BLI	Basic Baseline Item Data
BLN	Balance Information
BLR	Transportation Carrier Identification
BLS	Beginning Segment For Asset Schedule
BMA	Beginning Segment For Market Development Fund Allocation
BMG	Beginning Segment For Text Message
BMM	Beginning Segment For Multilevel Railcar Load Details Transaction
BMP	Beginning Segment For Market Development Fund Settlement
BMS	Beginning Segment For Material Safety Data Sheet
BNR	Beginning Segment For Nonconformance Report
BNX	Rail Shipment Information
BOL	Beginning Segment For The Motor Carrier Bill Of Lading
BOR	Beginning Of Report
BOS	Beginning Segment For Joint Interest Billing And Operating Expens
BOX	Box Office Detail
BPA	Beginning Segment For Price Authorization Acknowledgment/Status
BPP	Beginning Segment For Project Schedule Reporting
BPR	Beginning Segment For Payment Order/Remittance Advice
BPT	Beginning Segment For Product Transfer And Resale
BQR	Beginning Segment For Response To Request For Quotation
BQT	Beginning Segment For Request For Quotation
BR	Beginning Segment For Material Management
BRA	Beginning Segment For Receiving Advice Or Acceptance Certificate
BRC	Beginning Segment For Response To Product Transfer Account Adjust
BRR	Beginning Segment For Railroad Mark Register Update Activity
BSC	Beginning Segment For Commission Sales Report And Periodic Compen
BSD	Breakdown Structure Description
BSF	Business Function
BSI	Beginning Segment For Order Status Inquiry
BSN	Beginning Segment For Ship Notice
BSR	Beginning Segment For Order Status Report
BSS	Beginning Segment For Shipping Schedule/Production Sequence
BSW	Beginning Segment For Carrier S Services Settlement
BT1	Batch Totals
BTA	Beginning Tax Acknowledgment
BTC	Beginning Segment For Parameter Trace Registration
BTI	Beginning Tax Information
BTP	Beginning Segment For Trading Partner Profile
BTR	Beginning Segment For Test Results
BTS	Beginning Segment For Train Sheets
BUY	Loan Buydown
BVA	Beginning Vehicle Advice
BVB	Beginning Segment For Vehicle Baying Order
BVP	Beginning Segment For Vehicle Shipping Order
BVS	Beginning Segment For Vehicle Service
BW	Beginning Segment For Weight Message Set
BX	General Shipment Information
C2	Bank Id
C3	Currency Identifier
C4	Alternate Amount Due
C8	Certifications And Clauses
C8C	Certifications Clauses Continuation
CA1	Rate Request Identifier
CAD	Carrier Details
CAI	Civil Action Income
CAL	Calendar
CAS	Claims Adjustment
CAT	Category Of Patient Information Service
CB1	Contract And Cost Accounting Standards Data
CBS	Cost Breakdown Structure
CCI	Credit Counseling Information
CD	Shipment Conditions
CD1	Cargo Detail
CD2	Multi-Valued Characteristics
CD3	Carton (Package) Detail
CDA	Consumer Credit Account
CDD	Credit/Debit Adjustment Detail
CDI	Change Detail Information
CDS	Case Description
CED	Administration Of Justice Event Description
CF1	Beginning Segment For Summary Freight Bill Manifest
CF2	Summary Freight Bill Detail
CFI	Compensation Financial Information
CFT	Cost Reporting Format Type
CGS	Charge
CHB	Chargeback Information
CHR	Car Hire Rates
CI	Carrier Interchange Agreement
CIC	Car Information Control
CID	Characteristic/Class Id
CII	Conveyance Insurance Information
CIV	Civil Action Liability
CL1	Claim Codes
CLD	Load Detail
CLI	Cost Line Item
CLM	Health Claim
CLP	Claim Level Data
CLR	Car Location Routing Request
CM	Cargo Manifest
CMA	Cooperative Market Agreement
CMC	Commodity Classification
CN1	Contract Information
COB	Coordination Of Benefits
COM	Communication Contact Information
CON	Contract Number Detail
CPR	Commodity Price Reference
CQ	Credentials And Qualifications
CR1	Ambulance Certification
CR2	Chiropractic Certification
CR3	Durable Medical Equipment Certification
CR4	Enteral Or Parenteral Therapy Certification
CR5	Oxygen Therapy Certification
CR6	Home Health Care Certification
CR7	Home Health Treatment Plan Certification
CR8	Pacemaker Certification
CRC	Conditions Indicator
CRD	Content Reporting Detail
CRI	Claim Report Information
CRO	Credit Report Order Details
CRS	Course Record
CRT	Contractor Report Type
CRV	Product Origin Reference
CS	Contract Summary
CSB	Cryptographic Service Message Body
CSC	Cryptographic Service Message Certificates And Keys
CSD	Consolidated Shipment Invoice Data
CSE	Educational Course Information
CSF	Conditional Sampling Frequency
CSH	Sales Requirements
CSI	Claim Status Information
CSM	Cryptographic Service Message Header
CSS	Conditional Sampling Sequence
CST	Cost Analysis
CSU	Supplemental Course Data
CT	Car Type
CTB	Restrictions/Conditions
CTC	Car Hire Transaction Control
CTP	Pricing Information
CTT	Transaction Totals
CTX	Context
CUR	Currency
CV	Cycle/Summary Value
CYC	Car Hire Cycle
D9	Destination Station
DAD	Debit Authorization Detail
DAI	Appendix Information
DAM	Damage Information
DB	Disbursement Information
DD	Demand Detail
DDI	Explanation
DED	Deductions
DEF	Delayed Repayment
DEG	Degree Record
DEL	Delivery Logistics
DEP	Deposit
DEX	Delivery Execution Information
DFI	Default Information
DH	Dealer Hours
DIS	Discount Detail
DK	Docket Header
DL	Auto Claim Detail - Labor
DLV	Deliverable Information
DM	Demurrage/Detention/ Storage Rate
DMA	Additional Demographic Information
DMG	Demographic Information
DMI	Data Maintenance Information
DN	Dealer Effectivity
DN1	Orthodontic Information
DN2	Tooth Summary
DOS	Definition Of Share
DP	Auto Claim Detail - Parts
DPN	Dependent Information
DR	Docket Range
DRT	Deprescription Rate Detail
DSB	Disability Information
DTM	Date/Time Reference
DTP	Date Or Time Or Period
DVI	Dynamic Vehicle Information
E01	Electronic Form Main Heading
E03	Interchange Order Of Segments
E1	Empty Car Disposition - Pended Destination Consignee
E10	Transaction Set Grouping
E13	Segment Order In Transaction Set
E20	Segment Header Information
E22	Data Element Relationships In A Segment Or Composite
E24	Data Element Sequence In A Segment Or Composite
E30	Data Element Attributes
E34	Code List Values For A Data Element
E4	Empty Car Disposition - Pended Destination City
E40	Edi Standards Note Reference
E41	Composite Header Information
E5	Empty Car Disposition - Pended Destination Route
E6	Advance Car Disposition
E8	Blocking And Response Information
EA	Equipment Attributes
EB	Eligibility Or Benefit Information
EC	Employment Class
ED	Equipment Description
EDF	Educational Fee Information
EFI	Electronic Format Identification
EI	Automatic Equipment Identification
EIA	Beginning Segment For Equipment Inquiry Or Advice
ELV	Employee Leave Summary
EM	Equipment Characteristics
EMP	Employer
EMS	Employment Position
EMT	Employment
ENE	Electronic Systems Environment
ENM	School Enrollment Data
ENR	School Enrollment Information
ENT	Entity
EQ	Eligibility Or Benefit Inquiry
EQD	Eqd  Equipment Damage Information
ER	Rail Event Reporting
ERI	Entity Relationship
ERP	Educational Record Purpose
ES	Equipment Status
ESI	Employment Status Information
ETD	Excess Transportation Detail
EXI	Excavation Ticket Information
F01	Identification Of Claim (Claimant Originated)
F02	Identification Of Shipment
F04	Weight/Volume Loss
F05	Allowance/Charge (Claim)
F07	Auto Claim Detail
F09	Detail - Supporting Evidence For Claim
F10	Identification Of Claim (Tracer)
F11	Status
F12	Basic Claim Information - Automotive
F13	Payment Information
F14	Line Item Reject
F6X	Identification (Automotive)
F9	Origin Station
FA1	Type Of Financial Accounting Data
FA2	Accounting Data
FAA	Financial Asset Account
FAC	Facing Direction
FBB	Foreign And Industry Business
FC	Financial Contribution
FCL	Foreclosure
FDA	Facility Description
FGS	Form Group
FH	Family History
FIR	Financial Information
FIS	Mortgage Loan Fiscal Data
FK	Factor
FNA	Financial Status Information
FOB	F.O.B. Related Instructions
FOS	Field Of Study
FPT	Financial Participation
FRM	Supporting Documentation
FSA	Flexible Spending Account
FST	Forecast Schedule
FTH	First Time Home Buyer
G01	Invoice Identification
G05	Total Shipment Information
G07	Carrier Information
G08	Pallet Receipt Disposition
G1	Shipment Type Information
G11	Coupon Reporting Specifications
G12	Coupon Physical Characteristics
G13	Store Size Attributes
G14	Coupon Special Processing
G15	Coupon Distribution
G17	Item Detail - Invoice
G18	Store Category Size
G19	Line Item Detail - Quantity/Unit Of Measure/Price Differences
G2	Beyond Routing
G20	Item Packing Detail
G21	Product Information
G22	Pre-Pricing Information
G23	Terms Of Sale
G24	Promotion Reference
G25	F.O.B. Information
G26	Pricing Conditions
G28	Line Item Numbers
G29	Store Display Information
G3	Compensation Information
G30	Retail Account Marketing Types
G31	Total Invoice Quantity
G32	Survey Question Response
G33	Total Dollars Summary
G35	Advertising Feature Information
G36	Price List Reference
G37	Labor Activity
G38	Claim Payment Information
G39	Item Characteristics - Vendor's Selling Unit
G4	Scale Identification
G40	Bracket Price
G42	Promotion Announcement Identification
G43	Promotion/Price List Area
G45	Line Item Detail - Promotion
G46	Promotion Allowance/Charge
G47	Statement Identification
G48	Statement/Invoice Identification
G49	Statement Total
G5	Scale Information
G50	Purchase Order Identification
G51	Free Goods/Product Condition
G53	Maintenance Type
G54	Module Description
G55	Item Characteristics - Consumer Unit
G61	Contact
G62	Date/Time
G63	Period
G66	Transportation Instructions
G68	Line Item Detail - Product
G69	Line Item Detail - Description
G70	Line Item Detail - Miscellaneous
G72	Allowance Or Charge
G73	Allowance Or Charge Description
G76	Total Purchase Order
G82	Delivery/Return Base Record Identifier
G83	Line Item Detail/Direct Store Delivery
G84	Delivery/Return Record Of Totals
G85	Record Integrity Check
G86	Signature Identification
G87	Delivery/Return Adjustment Identification
G88	Delivery/Return Identification Adjustment
G89	Line Item Detail - Adjustment
G91	Price Change Status
G92	Purchase Order Change Type
G93	Price Bracket Identification
G94	Promotion Conditions
G95	Performance Requirements
GA	Canadian Grain Information
GDP	General Dosing Parameters
GF	Furnished Goods And Services
GH	Group Header
GID	Group Identification
GR	Guarantee Result Detail
GR2	Train Data
GR4	Loading Cluster
GR5	Loading Details
GRI	Statistical Government Information
GRP	Group Dosage Parameters
GY	Geography
H1	Hazardous Material
H2	Additional Hazardous Material Description
H3	Special Handling Instructions
H5	Car Service Order
H6	Special Services
HAD	Hospital Affiliation Detail
HC	Health Condition
HCP	Health Care Pricing
HCR	Health Care Services Review
HD	Health Coverage
HI	Health Care Information Codes
HL	Hierarchical Level
HLH	Health Information
HPL	Health Care Provider License
HS	Health Screening
HSD	Health Care Services Delivery
IC	Intermodal Chassis Equipment
ICH	Individual Characteristics
ICM	Individual Income
ID	Inspection Detail Segment
ID1	Item Detail Dimensions
ID2	Item Image Detail
ID3	Dimensions Detail
ID4	Load Details
IDB	Indebtedness For Student Loans
IDC	Identification Card
IGI	Insurer Or Guarantor Information
III	Information
IIS	Interchange Identification Segment
IK3	Implementation Data Segment Note
IK4	Implementation Data Element Note
IK5	Implementation Transaction Set Response Trailer
IM	Intermodal Movement Information
IMA	Interchange Move Authority
IMM	Immunization Status
