id	name
1	Route Code
2	Number of Accepted Transaction Sets
3	Free Form Message
4	Air Carrier Code
5	Airport Code
7	Bank Account Number
8	Bank Client Code
9	Late Reason Code
11	Billing Code
12	Payment Pattern
13	Booking Number
14	Carriage Value
16	Charge Method of Payment
19	City Name
20	Client Bank Number
21	Number of Shipments
22	Commodity Code
23	Commodity Code Qualifier
24	Equipment Type
26	Country Code
28	Group Control Number
31	Adjustment Number
32	Delivery Date
33	Lading Exception Code
34	Service Standard
35	Disposition Code
39	Entitlement Code
40	Equipment Description Code
41	Interchange Train Identification
42	Block Identification
46	Ex Parte
47	Export Filing Key Code
48	Export License Control Code
50	Export License Number
51	Export License Status Code
52	Export License Symbol Code
54	Risk of Loss Code
55	Flight/Voyage Number
56	Type of Service Code
58	Charge
59	Freight Class Code
60	Freight Rate
61	Free-Form Message
62	Hazardous Material Code
63	Hazardous Material Contact
64	Hazardous Material Description
65	Height
66	Identification Code Qualifier
67	Identification Code
68	Import License Expiration Date
69	Import License Issue Date
70	Import License Number
71	Inquiry Request Number
72	Type of Service Offered Code
73	Compensation Qualifier
74	Declared Value
76	Invoice Number
77	Flashpoint Temperature
78	Container Type Request Code
79	Lading Description
80	Lading Quantity
81	Weight
82	Length
83	Licensing Agency Code
86	Total Equipment
87	Marks and Numbers
88	Marks and Numbers Qualifier
90	Measurement Unit Qualifier
91	Transportation Method/Type Code
92	Purchase Order Type Code
93	Name
95	Number of Containers
96	Number of Included Segments
97	Number of Transaction Sets Included
98	Entity Identifier Code
100	Currency Code
102	Ownership Code
103	Packaging Code
104	Type of Bankruptcy Code
106	Event
107	Payment Method Code
108	Pick-up or Delivery Code
109	Pick-up Date
110	Application Acknowledgment Code
111	Pick-up Time
112	Pier Name
113	Pier Number
114	Port Name
115	Port or Terminal Function Code
116	Postal Code
117	Prepaid Amount
118	Rate
119	Rate Basis Number
120	Rate Combination Point Code
121	Rate Class Code
122	Rate/Value Qualifier
123	Number of Received Transaction Sets
124	Application Receiver's Code
127	Reference Identification
128	Reference Identification Qualifier
129	Referenced Pattern Identifier
132	Release Code
133	Routing Sequence Code
135	Sailing/Flight Date Estimated
136	Sales Comment
137	Sales Reference Date
138	Sales Reference Number
139	Sales Terms Code
140	Standard Carrier Alpha Code
141	Schedule B Code
142	Application Sender's Code
143	Transaction Set Identifier Code
145	Shipment Identification Number
146	Shipment Method of Payment
147	Shipment Qualifier
148	Lading Value
150	Special Charge or Allowance Code
151	Authority
152	Special Handling Code
153	Special Handling Description
154	Standard Point Location Code
156	State or Province Code
157	Shipment Status Code
158	Status Date
159	Status Location
160	Status Report Request Code
161	Status Time
163	Stop Reason Code
165	Stop Sequence Number
166	Address Information
167	Tare Weight
168	Tariff Agency Code
169	Tariff Item Number
170	Tariff Item Part
171	Tariff Number
172	Tariff Section
173	Tariff Supplement Identifier
174	Terminal Name
176	Time Qualifier
177	Intermodal Service Code
181	Quantity or Status Adjustment Reason Code
182	Vessel Name
183	Volume
184	Volume Unit Qualifier
186	Waybill Number
187	Weight Qualifier
188	Weight Unit Code
189	Width
190	Accomplish Code
191	Advances
192	Agent/Shipper Routing Code
193	Net Amount Due
195	Capacity Load Code
196	Mortgagor Response Code
197	Mortgagee Information Status Code
199	Confidential Billing Request Code
200	Hazardous Materials Page
201	Business Transaction Status
202	Correction Indicator
203	Cubic Capacity
204	Direct Store Delivery Sequence Number
205	Dunnage
206	Equipment Initial
207	Equipment Number
208	Hazardous Material Code Qualifier
209	Hazardous Material Class Code
210	International/Domestic Code
211	Packaging Form Code
212	Unit Price
213	Lading Line Item Number
214	Waybill Request Code
215	Hazardous Classification
216	Metric Qualifier
218	Hazardous Placard Notation
219	Position
220	Billed/Rated-as Quantity
221	Billed/Rated-as Qualifier
222	Hazardous Endorsement
223	Repetitive Pattern Number
224	Hazardous Material Shipping Name
225	Seal Number
226	Section Seven Code
227	Tariff Column
229	Transit Registration Number
230	Subsidiary Classification
231	Cross Reference Type Code
232	Weight Allowance
233	Weight Capacity
234	Product/Service ID
235	Product/Service ID Qualifier
236	Price Identifier Code
237	Item List Cost
238	Emergency Response Plan Number
240	Car Service Order Code
241	Protective Service Code
242	Vent Instruction Code
243	Transaction Reference Date
244	Transaction Reference Number
246	Certification/Clause Code
247	Certification/Clause Text
248	Allowance or Charge Indicator
249	Vessel Requirement Code
250	Letter of Credit Number
253	Automobile Ramp Facility Code
254	Packing Group Code
255	Expiration Date
256	Manifest Type Code
257	Tariff Application Code
258	Quantity Cost
259	Change Type Code
260	Group Title
261	Source of Disclosure Code
262	Geography Qualifier Code
263	Rating Code
264	Census Merchandise Type Code
265	Census Export License Identifier Code
267	Net Explosive Quantity
268	Census Container Code
269	Census Special Identifier Code
271	Subsidiary Risk Indicator
272	Hazardous Certification Code
273	Hazardous Certification Declaration
274	Hazardous Material Classification
275	Authorization Date
276	Special Charge Description
277	UN/NA Identification Code
278	Terminator Type Code
280	Exchange Rate
281	Carrier Restriction Code
282	Terms Start Date
283	Terms Due Date Qualifier
284	Service Level Code
285	Depositor Order Number
286	Product/Service Condition Code
287	Authorize/ De-Authorize Code
288	Prepriced Option Code
289	Multiple Price Quantity
290	Price Condition Code
291	Price Condition Applies Code
292	Quantity Basis
293	Promotion Condition Qualifier
294	Tariff Distance
295	Distance Qualifier
296	Intermediate Switch Carrier
298	Origin EDI Carrier Code
299	Free-form Transit Data
301	Car Type Code
304	Event Code
305	Transaction Handling Code
306	Action Code
308	Damage Exception Indicator
309	Location Qualifier
310	Location Identifier
311	Shipment Type Code
312	Special Indicator Code
313	Authority Identifier Code
315	Compensation Paid
316	Next Port of Discharge
317	Total Compensation Amount
318	Current Port of Loading
319	Temperature Control
320	Scale
321	Intermodal Facility Code
322	Load/Empty Status Code
323	Purchase Order Date
324	Purchase Order Number
325	Tax Identification Number
326	Request Reference Number
327	Change Order Sequence Number
328	Release Number
329	Transaction Set Control Number
330	Quantity Ordered
331	Allowance or Charge Method of Handling Code
332	Percent
333	Terms Basis Date Code
334	Transportation Terms Qualifier Code
335	Transportation Terms Code
336	Terms Type Code
337	Time
338	Terms Discount Percent
339	Allowance or Charge Quantity
340	Allowance or Charge Code
341	Allowance or Charge Number
342	Percent of Invoice Payable
343	Installment Total Invoice Amount Due
344	Unit of Time Period or Interval
345	Lead Time Code
346	Application Type
347	Hash Total
348	Jurisdiction Code
349	Item Description Type
350	Assigned Identification
351	Terms Discount Days Due
352	Description
353	Transaction Set Purpose Code
354	Number of Line Items
355	Unit or Basis for Measurement Code
356	Pack
357	Size
358	Quantity Invoiced
359	Allowance or Charge Rate
360	Allowance or Charge Total Amount
361	Total Invoice Amount
362	Terms Discount Amount
363	Note Reference Code
364	Communication Number
365	Communication Number Qualifier
366	Contact Function Code
367	Contract Number
368	Shipment/Order Status Code
369	Free-form Description
370	Terms Discount Due Date
371	Change Reason Code
372	Lading Liability Code
373	Date
374	Date/Time Qualifier
375	Tariff Service Code
376	Test Indicator
377	Rounding Rule Code
378	Allowance/Charge Percent Qualifier
379	Bid Type Response Code
380	Quantity
381	Price Reason Code
382	Number of Units Shipped
383	Quantity Difference
384	Gross Weight per Pack
385	Gross Volume per Pack
386	Terms Net Days
387	Routing
388	Terms Deferred Due Date
389	Deferred Amount Due
390	Amount Subject to Terms Discount
391	Discounted Amount Due
392	Bill of Lading Status Code
393	Amendment Code
394	Warehouse Receipt Number
395	Unit Weight
396	Shipment Identification
397	Color
398	Order Sizing Factor
399	Pallet Exchange Code
400	Unit Load Option Code
402	Communications ID
404	Transmission Control Number
406	Quantity of Pallets Shipped
407	Seal Status Code
408	Temperature
409	Quantity of Pallets Received
410	Quantity of Pallets Returned
411	Quantity Contested
412	Receiving Condition Code
413	Quantity Received
414	Lading Quantity Received
415	Rate Adjustment Description Code
416	Pallet Block and Tiers
417	Price Bracket Identifier
418	Item List Cost - New
419	Item List Cost - Old
420	Price New, Suggested Retail
421	Price Old, Suggested Retail
422	Promotion Condition Code
423	Promotion Status Code
424	Vendor Order Number
426	Adjustment Reason Code
427	Unit Price Difference
429	Check Number
432	Date Qualifier
433	F.O.B. Point Code
434	F.O.B. Point
436	Primary Publication Authority Code
437	Rate Maintenance Authority Code
438	U.P.C. Case Code
439	Price List Number
440	Price List Issue Number
441	Tax Exempt Code
442	MICR Number
443	Contact Inquiry Reference
444	Purchase Order Instruction Code
445	Terms Exception Code
446	Terms Net Due Date
447	Loop Identifier Code
448	Property Damage Code
449	Fixed Format Information
451	Warehouse Lot Number
452	Quantity Damaged/On Hold
455	Responsible Agency Code
456	Temperature Probe Location Code
458	Dunnage Description
459	Name (30 Character Format)
460	Shipment Weight Code
461	Transit Level Code
462	Through Surcharge Percent
463	Paid-In Surcharge Percent
464	Container Terms Code
465	Container Terms Code Qualifier
466	Total Stopoffs
467	Priority
468	Port Call File Number
470	Priority Code
471	Priority Code Qualifier
472	Link Sequence Number
473	Order Status Code
474	Master Reference (Link) Number
475	Credit/Debit Adjustment Number
477	Credit/Debit Quantity
478	Credit/Debit Flag Code
479	Functional Identifier Code
480	Version / Release / Industry Identifier Code
481	Trace Type Code
482	Payment Action Code
483	Counseling Status Code
484	Evaluation Rating Code
485	Results Code
486	Product Transfer Movement Type Code
487	Maintenance Operation Code
488	Percent
489	Loop Level Number
490	Note Identification Number
491	Data Element Type
492	Position in Composite
493	Tariff Number Suffix
495	Condition Segment Logical Connector
496	Level
497	Sub Level
498	Condition Code
499	Condition Value
500	Rate Level
501	Customs Documentation Handling Code
502	Type of Locomotive Maintenance Code
503	Block 20 Code
504	Chemical Analysis Percentage
505	Partition Indicator
506	(DFI) ID Number Qualifier
507	(DFI) Identification Number
508	Account Number
509	Originating Company Identifier
510	Originating Company Supplemental Code
511	Rail Car Plate Size Code
512	Import/Export Code
514	Reporting Code
515	Number of Transaction Sets Totaled
516	Total Qualifier
517	Data Element Totaled
518	Total
519	Time Period Qualifier
521	Product Transfer Type Code
522	Amount Qualifier Code
529	Inventory Transaction Type Code
531	Agent Shipment ID Number
533	Water Movement Code
534	Inland Transportation Code
535	Rail Retirement Activity Code
536	Nature of Claim Code
537	Employment Code
538	Charge/Allowance Qualifier
539	Vehicle Identification Number
540	Damage Type Code
541	Damage Severity Code
542	Labor Hours
543	Labor Rate
544	Supporting Evidence Code
545	Unemployed Reason Code
546	Status Code
547	Interest Type Code
548	Decline/Amend Reason Code
550	Total Labor Cost
551	Total Miscellaneous Costs
552	Total Repair Cost
553	Authorization Identification
554	Assigned Number
555	Labor Operation Identifier
556	Damage Area Code
557	Part Name
558	Reservation Action Code
559	Agency Qualifier Code
560	Special Services Code
561	Service Marks and Numbers
562	Rate or Value Type Code
563	Sales Requirement Code
566	Product/Service Substitution Code
567	Equipment Length
568	Electronic Form Note Reference Code
569	Account Number Qualifier
570	Scale Type Code
571	Tare Qualifier Code
572	Weight Allowance Type Code
573	Freight Station Accounting Code
574	Claim Profile
575	City Name Qualifier Code
576	Abbreviated Customer Name
577	Net Tons
578	Equipment Status Code
579	Type of Consist Code
580	Amendment Type Code
581	Customs Entry Type Code
582	Bill of Lading Type Code
583	Factory Car Order Number
584	Employment Status Code
585	Payroll Status Code
586	Request for Quote Reference Number
587	Acknowledgment Type
589	Position in Set
590	Wages Paid Code
591	Payment Method Code
592	Lading Description Qualifier
594	Frequency Code
595	Compartment ID Code
597	Vessel Code
598	Bill of Lading/Waybill Number
599	Manifest Unit Code
600	Place of Receipt by Pre-carrier
601	Customs Entry Number
602	Customs Shipment Value
603	In-bond Control Number
604	Consolidation Code
605	Deficiency Judgment Code
607	Number of Days
608	Credit File Variation Code
609	Count
610	Amount
611	Disposition Code
612	Credit Report Merge Type Code
613	Statement Number
614	Store Number
615	Time Period Qualifier
616	Number of Periods
617	Switch Type Code
619	Zone
620	Track
621	Spot
622	Number of Loads
623	Time Code
624	Century
625	COD Method of Payment Code
626	Excess Transportation Reason Code
627	Excess Transportation Responsibility Code
628	Hierarchical ID Number
629	Alternation Precedence Code
630	Minimum/Weight Logic
631	Number of Rates
632	Rate Application Type Code
633	Loading Restriction
634	Factor Amount
635	Rate Request/Response Code
637	Unit Conversion Factor
638	Rule 260 Junction Code
639	Basis of Unit Price Code
640	Transaction Type Code
641	Status Reason Code
642	Week
643	Lading Percentage
644	Lading Percent Qualifier
645	Related Company Indication Code
646	Quantity Shipped to Date
647	Application Error Condition Code
648	Price Multiplier Qualifier
649	Multiplier
650	Rating Remarks Code
653	Discount Terms Type Code
654	Discount Base Qualifier
655	Discount Base Value
656	Discount Control Limit Qualifier
657	Discount Control Limit
659	Basis of Verification Code
660	Contract Suffix
662	Relationship Code
663	Quantity Units Received or Accepted
664	Quantity Units Returned
665	Residue Indicator Code
666	Division Type Code
667	Quantity in Question
668	Line Item Status Code
669	Currency Market/Exchange Code
670	Change or Response Type Code
671	Quantity Left to Receive
672	Resource Authorization Code
673	Quantity Qualifier
674	Reciprocal Switch Code
675	Schedule Type Qualifier
676	Schedule Quantity Qualifier
677	Item Depth
678	Ship/Delivery or Calendar Pattern Code
679	Ship/Delivery Pattern Time Code
680	Forecast Qualifier
681	Forecast Timing Qualifier
682	Part Release Status Code
683	Catalog Purpose Code
684	Catalog Number
685	Catalog Version Number
686	Catalog Revision Number
687	Class of Trade Code
688	Restrictions/Conditions Qualifier
689	Occupancy Code
690	Docket Identification
691	Revision Number
692	Conveyance Code
693	Docket Type Code
694	Percentage Division
695	Independence Code
697	Docket Control Number
698	Rate Distribution Code
699	Commodity/Geographic Logical Connector Code
701	Information Type
702	Financial Transaction Code
703	Financial Information Type Code
704	Paperwork/Report Action Code
705	Trade Union Code
706	Entity Relationship Code
707	Rating Category Code
708	Rating Summary Value Code
709	Communications Environment Code
712	Category Reference Code
713	Installment Group Indicator
714	Goods and Services Tax Reason Code
715	Functional Group Acknowledge Code
716	Functional Group Syntax Error Code
717	Transaction Set Acknowledgment Code
718	Transaction Set Syntax Error Code
719	Segment Position in Transaction Set
720	Segment Syntax Error Code
721	Segment ID Code
722	Element Position in Segment
723	Data Element Syntax Error Code
724	Copy of Bad Data Element
725	Data Element Reference Number
726	Real Estate Property Condition Code
728	Returnable Container Load Make-Up Code
729	Category
730	Subcategory
731	Transit Direction Code
732	Transit Time Direction Qualifier
733	Transit Time
734	Hierarchical Parent ID Number
735	Hierarchical Level Code
736	Hierarchical Child Code
737	Measurement Reference ID Code
738	Measurement Qualifier
739	Measurement Value
740	Range Minimum
741	Range Maximum
742	Route Description
743	Returnable Container Freight Payment Responsibility Code
744	Print Option Code
745	Pre-Cooled (Rule 710) Code
746	Protective Service Rule Code
747	Rebill Reason Code
748	Movement Authority Code
749	Supplementary Information Qualifier
750	Product/Process Characteristic Code
751	Product Description Code
752	Surface/Layer/Position Code
753	Packaging Characteristic Code
754	Packaging Description Code
755	Report Type Code
756	Report Transmission Code
757	Report Copies Needed
758	Hazardous Mnemonic Code
759	Reportable Quantity Code
760	Limited Quantity Indication Code
761	Equipment Number Check Digit
762	Waybill Response Code
765	Day of Month
766	U.P.C./EAN Consumer Package Code
767	Market Area Code Identifier
768	Quantity Must Purchase
769	Exception Number
770	Option Number
771	Market Area Code Qualifier
772	Interchange Agreement Status Code
773	Quantity Free
781	Statement Format Code
782	Monetary Amount
783	Planning Schedule Type Code
784	Length of Binary Data
785	Binary Data
786	Security Level Code
787	Record Length
788	Block Length
789	Drawing Sheet Size Code
790	Entity Title
791	Entity Purpose
792	Entity Status Code
795	Revision Level Code
796	Revision Value
797	Security Technique Code
799	Version Identifier
800	Compression Technique
801	Interchange Format
802	Program Identifier
803	File Name
804	Block Type
805	Canadian Hazardous Notation
806	EPA Waste Stream Number Code
807	Waste Characteristics Code
808	Hazardous Material Shipment Information Qualifier
809	Hazardous Material Shipment Information
810	Inner Pack
811	Obligation Type Code
812	Payment Format Code
813	Station Type Code
814	Nesting Code
815	Property Inspection Qualifier
816	Occupancy Verification Code
817	Tax Information Identification Number
818	Name Control Identifier
819	Language Code
820	Report Section Name Code
821	Safety Characteristic/Hazard Code
822	Source Subqualifier
824	Security Originator Name
825	Security Recipient Name
826	Owners Share
828	Dollar Basis For Percent
829	Fuel Type
831	Inspection Location Type Code
832	Ramp Identification
833	Automotive Manufacturers Code
834	Inspector Identity Code
835	Supplemental Inspection Code
836	Vehicle Deck Position Code
837	Vehicle Type Code
838	Dealer Code
839	Bay Location
844	Inbound Condition Hold Code
845	Chassis Type
846	Contract Status Code
847	Order/Item Code
848	Product/Date Code
849	Location Code
850	Status Report Code
851	Nesting
852	Address Type Code
853	Damage Reason Code
854	Vessel Type Code
855	Peg Code
856	Rate Level Qualifier Code
857	Pre-Price Quantity Designator
858	Retail Pre-Price
859	Activity Code
860	D-U-N-S Number
861	Supplier's Delivery/Return Number
862	Receiver's Location Number
863	X-Peg
864	Y-Peg
865	Total Deposit Dollar Amount
866	Integrity Check Value
867	Signature
868	Initiator Code
869	Adjustment Number
870	Receiver Delivery/Return Number
871	Supplier's Location Number
