id	name
872	Physical Delivery or Return Date
873	Product Ownership Transfer Date
874	Space Management Reference Code
875	Maintenance Type Code
876	Alternate Tiers per Pallet
877	Vessel Stowage Location
878	Cash Register Item Description
879	Coupon Family Code
880	Dated Product Number of Days
881	Deposit Value
883	Pallet Type Code
884	Pallet Tiers
885	Pallet Blocks
886	Nonconformance Report Status Code
887	Nonconformance Resultant Response Code
888	Nonconformance Determination Code
889	Follow-up Action Code
890	Carrier/Route Change Reason Code
891	Shipping Date Change Reason Code
892	Line Item Change Reason Code
893	Warehouse Detail Adjustment Identifier
894	Batch Type Code
895	Availability
897	Vessel Code Qualifier
899	Unload Terminal Elevator Code
901	Reject Reason Code
902	Section Designator
903	Envelope Indicator
904	Requirement Designator
905	Maximum Use
906	Level Number
909	Loop Name
910	Loop Repeat Count
911	Position in Segment
912	Relation Code
913	Data Element Type
914	Minimum Length
915	Maximum Length
916	Code List Reference
918	Code Value
921	Discipline Type Code
922	Electronic Form Standards Type Code
923	Prognosis Code
924	Full or Partial Indicator
926	Data Maintenance Number
927	Damage Code Qualifier
930	Regulatory Agency Code
931	Page Width
932	Page Length Lines
933	Free-Form Message Text
934	Printer Carriage Control Code
935	Measurement Significance Code
936	Measurement Attribute Code
937	Test Administration Method Code
938	Test Medium Code
939	Sample Process Status Code
940	Sample Selection Method Code
942	Sample Frequency Value per Unit of Measurement Code
943	Sample Description Code
944	Sample Direction Code
945	Position Code
949	Confidence Limit
950	Statistic Code
951	Balance Type Code
952	Adjustment Application Code
953	Interest Rate
954	Percent
955	Tax Jurisdiction Code Qualifier
956	Tax Jurisdiction Code
959	Payment Cancellation Type
960	Request for Quote Type Code
961	Data Element New Content
962	Receiving Advice or Acceptance Certificate Type Code
963	Tax Type Code
964	Cost Code
965	Issuing Carrier Identifier
967	Tray Count
969	Rate Basis Qualifier
970	Tariff Add-On Factor
971	Tariff Adjustment Value/Amount
972	Tariff Class Adjustment Reference
973	Tariff Item Suffix
974	Tariff Reference Flag
975	Tariff Restriction Description
976	Tariff Restriction ID Code
977	Tariff Restriction Value
978	Tariff Section
980	Tariff Section ID Code
981	Tariff Value Code
982	Data Source Code
983	Hazardous Class Qualifier
984	Hazardous Material Shipping Name Qualifier
985	N.O.S. Indicator Code
986	Special Commodity Indicator Code
987	Cryptographic Service Message (CSM) Message Class Code
988	Cryptographic Service Message (CSM) Field Tag
989	Cryptographic Service Message (CSM) Field Contents
990	Security Type Code
991	Authentication Key Name
992	Authentication Service Code
993	Encryption Key Name
994	Encryption Service Code
995	Length of Data
996	Initialization Vector
997	Hash or Authentication Code
998	Delayed Repayment Qualifier Code
999	Scope of Power of Attorney Identification Code
1000	Service Characteristics Qualifier
1002	Car Hire Detail/Summary Code
1003	Account Type Code
1004	Percent Qualifier
1005	Hierarchical Structure Code
1006	Account Description Code
1007	Rate Source
1008	Case Type Code
1009	Administration of Justice Organization Type Code
1010	Cycle Month Hours
1011	Association of American Railroads (AAR) Pool Code
1012	Administration of Justice Event Type Code
1013	Notice Type Code
1014	Car Type Group Code
1015	Mileage Settlement Code
1016	Penalty Code
1017	Claim Type Code
1018	Exponent
1019	Invoice Type Code
1020	Sampling Sequence Qualifier
1021	Sampling Sequence Value
1023	Hazard Zone Code
1024	Number of Tank Compartments
1025	Loading or Discharge Location Code
1026	Vessel Material Code
1028	Claim Submitter's Identifier
1029	Claim Status Code
1030	Gasket Type Code
1031	Trailer Lining Type Code
1032	Claim Filing Indicator Code
1033	Claim Adjustment Group Code
1034	Claim Adjustment Reason Code
1035	Name Last or Organization Name
1036	Name First
1037	Name Middle
1038	Name Prefix
1039	Name Suffix
1041	Sequence Value
1042	Load or Device Code
1043	Diameter
1044	Hose Type Code
1045	Inlet or Outlet Material Type Code
1046	Inlet or Outlet Fitting Type Code
1047	Miscellaneous Equipment Code
1048	Business Function Code
1049	Tax Payment Type Code
1050	Taxpayer Verification
1051	Tax Amount
1053	Market Exchange Identifier
1054	Commodity Identification
1056	Vehicle Production Status
1062	Vehicle Service Code
1065	Entity Type Qualifier
1066	Citizenship Status Code
1067	Marital Status Code
1068	Gender Code
1069	Individual Relationship Code
1070	Type of Residence Code
1071	General Expense Qualifier
1072	Rounding System Code
1073	Yes/No Condition or Response Code
1074	Type of Real Estate Asset Code
1075	Status of Plans for Real Estate Asset Code
1076	Real Estate Loan Security Instrument Code
1077	Property Value Estimate Type Code
1078	Property Ownership Rights Code
1079	Contact Method Code
1080	Assumption Terms Code
1081	Loan Purpose Code
1082	Use of Proceeds Code
1083	Type of Downpayment Code
1084	Loan Buydown Type Code
1085	Loan Payment Type Code
1086	Loan Rate Type Code
1087	Negative Amortization Qualifier
1088	Rate Life Cap Source Code
1089	Index Identity Code
1090	Improvement Status Code
1091	Buydown Source Code
1092	Negative Amortization Cap Source Code
1093	Real Estate Loan Type Code
1094	Vehicle Status
1095	Year
1096	County Designator
1097	Mortgage Insurance Application Type
1098	Mortgage Insurance Premium Type Code
1099	Mortgage Insurance Certificate Type Code
1100	Mortgage Insurance Coverage Type Code
1101	Lien Priority Code
1102	Mortgage Insurance Renewal Option Code
1103	Loan Documentation Type Code
1104	Name Component Qualifier
1105	Mortgage Insurance Duration Code
1106	Address Component Qualifier
1107	Name Type Code
1108	Month of the Year Code
1109	Race or Ethnicity Code
1110	Vehicle Dimension
1113	Coupon Distribution Media Code
1122	Vent Setting Code
1123	Offer Basis Code
1126	Academic Degree Code
1127	Interline Settlement System Status Action or Dispute Code
1129	Adjustment Reason Code Characteristic
1130	Primary or Contingent Code
1131	Level of Individual, Test, or Course Code
1132	Instructional Setting Code
1133	Program Participation and Services Code
1134	Program and Services Funding Source Code
1135	Placement Criteria Code
1136	Code Category
1137	Medical Code Value
1138	Payer Responsibility Sequence Number Code
1139	Session Code
1140	Floor Type Code
1141	Academic Credit Type Code
1142	Academic Grade or Course Level Code
1143	Coordination of Benefits Code
1144	Academic Grade Point Average
1145	Class Rank
1146	Disability Type Code
1147	Basis for Academic Credit Code
1148	Academic Grade Qualifier
1149	Occupation Code
1150	Course Repeat or No Count Indicator Code
1152	Override Academic Course Source Code
1153	Academic Field of Study Level or Type Code
1154	Work Intensity Code
1155	Educational Test or Requirement Code
1156	Test Norm Type Code
1157	Test Norming Period Code
1158	Subtest Code
1159	Test Score Interpretation Code
1160	Test Score Qualifier Code
1161	Product Option Code
1162	Show Code
1163	Ticket Category Code
1164	Network or Schedule Data Type
1165	Confidentiality Code
1166	Contract Type Code
1167	Sample Selection Modulus
1168	Door Type Code
1171	Milestone Number Identification
1172	Claim Response Reason Code
1173	Task ID Qualifier
1174	Task Identifier
1175	Relationship Task Identifier
1176	Employment Class Code
1178	Level
1179	Customs Entry Type Group Code
1180	Resource Code (or Identifier)
1181	Resource Type
1185	Public Record or Obligation Code
1186	Type of Income Code
1187	Type of Account Code
1188	Type of Personal or Business Asset Code
1189	Type of Credit Account Code
1193	Program Type Code
1195	Financial Information Code
1196	Breakdown Structure Detail Code
1197	Financial Transaction Status Code
1198	Contracting Funding Code
1199	Appropriation Code
1201	Information Status Code
1202	Flexible Spending Account Selection Code
1203	Maintenance Reason Code
1204	Plan Coverage Description
1205	Insurance Line Code
1207	Coverage Level Code
1209	Underwriting Decision Code
1211	Drug House Code
1212	Health-Related Code
1213	Current Health Condition Code
1214	Salary Grade
1215	Identification Card Type Code
1216	Benefit Status Code
1218	Medicare Plan Code
1219	Consolidated Omnibus Budget Reconciliation Act (COBRA) Qualifying Event Code
1220	Student Status Code
1221	Provider Code
1222	Provider Specialty Code
1223	Provider Organization Code
1224	Contribution Code
1225	Disposition Code
1226	Repair Action Code
1227	Repair Complexity Code
1228	Casual Part Condition Code
1229	Complaint Code
1230	Type of Product Service Code
1231	Operation Environment Code
1232	Purchase Category
1233	Service Classification Code
1234	Severity Condition Code
1236	Payment Type Code
1237	Move Type Code
1238	Bay Type Code
1239	Capacity Qualifier
1240	Facility Characteristic Code
1241	Facility Characteristic Code Qualifier
1242	Demand Area
1243	Financial Status
1244	National Motor Freight Transportation Association Location Name
1245	Vehicle Identification Number (VIN) Plant Code
1246	Special Rate Code
1250	Date Time Period Format Qualifier
1251	Date Time Period
1252	Health Screening Type Code
1253	Immunization Type Code
1254	Immunization Status Code
1255	Disease Condition Type Code
1256	Medical Treatment Type Code
1257	Special Program Category Code
1258	Academic Grade
1260	Reported Data ID Code
1261	Reported Data Response
1262	Loan Type Code
1264	Delayed Repayment Reason Code
1265	Interest Payment Code
1266	Major Course of Study
1267	Dependency Status Code
1268	Applicant Type Code
1270	Code List Qualifier Code
1271	Industry Code
1272	Horsepower
1273	Direction Facing
1274	Train Delay Reason Code
1275	Fumigated/Cleaned Indicator
1276	Machine Separable Indicator Code
1277	Canadian Wheat Board (CWB) Marketing Class Code
1278	Canadian Wheat Board (CWB) Marketing Class Type Code
1280	Direction Identifier Code
1292	Returns Disposition Code
1293	Return Request Reason Code
1294	Return Response Reason Code
1295	Participant Status Code
1296	Special Processing Type
1297	Work Status Code
1300	Service, Promotion, Allowance, or Charge Code
1301	Agency Service, Promotion, Allowance, or Charge Code
1302	Shipper's Export Declaration Requirements
1303	Use of Language Indicator
1304	Mark Code Type
1306	U.S. Government License Type
1307	Loan Status Code
1308	Contract Action Code
1309	Acquisition Data Code
1310	Financing Type Code
1311	Calculation Operation Code
1312	Test Period or Interval Qualifier
1313	Test Period or Interval Value
1314	Admission Source Code
1315	Admission Type Code
1316	Ambulance Transport Code
1317	Ambulance Transport Reason Code
1318	Approval Code
1319	Basis of Cost Determination Code
1320	Basis of Days Supply Determination Code
1321	Condition Indicator
1322	Certification Type Code
1325	Claim Frequency Type Code
1327	Copay Status Code
1328	Diagnosis Code Pointer
1329	Dispense as Written Code
1330	Dosage Form Code
1331	Facility Code Value
1332	Facility Code Qualifier
1333	Record Format Code
1334	Health Care Professional Shortage Area Code
1335	Insulin Dependent Code
1336	Insurance Type Code
1337	Level of Care Code
1338	Level of Service Code
1339	Procedure Modifier
1340	Multiple Procedure Code
1341	National or Local Assigned Review Value
1342	Nature of Condition Code
1343	Non-Institutional Claim Type Code
1344	Non-Visit Code
1345	Nursing Home Residential Status Code
1346	Nutrient Administration Method Code
1347	Nutrient Administration Technique Code
1348	Oxygen Equipment Type Code
1349	Oxygen Test Condition Code
1350	Oxygen Test Findings Code
1351	Patient Signature Source Code
1352	Patient Status Code
1354	Diagnosis Related Group (DRG) Code
1355	Prescription Denial Override Code
1356	Prescription Origin Code
1357	Prior Authorization Type Code
1358	Prosthesis, Crown or Inlay Code
1359	Provider Accept Assignment Code
1360	Provider Agreement Code
1361	Oral Cavity Designation Code
1362	Related-Causes Code
1363	Release of Information Code
1364	Review Code
1365	Service Type Code
1366	Special Program Code
1367	Subluxation Level Code
1368	Tooth Status Code
1369	Tooth Surface Code
1370	Unit Dose Code
1371	Unit Rate
1373	Measurement Method or Device
1374	Payment Adjustment Code
1375	Interim Hazardous Material Regulatory Number
1376	Investor Reporting Action Code
1378	Waybill Cross-Reference Code
1379	Loan Verification Code
1382	Oxygen Delivery System Code
1383	Claim Submission Reason Code
1384	Patient Location Code
1387	Rate Qualifier
1390	Eligibility or Benefit Information
1392	Market Profile
1393	Media Type Identifier
1395	Configuration Type Code
1396	Equipment Use Code
1397	Inquiry Response Code
1398	Inquiry Selection Code
1400	Hierarchy Code
1401	Proposal Data Detail Identifier Code
1402	Equipment Attribute Code
1403	Implant Type Code
1404	Implant Status Code
1407	Investor Ownership Type Code
1408	Remittance Type Code
1413	Usage Indicator
1415	Specimen Kit Type Code
1420	Title Insurance Services Code
1422	Damage Status Code
1423	License Plate Type
1425	Recovery Classification Code
1426	Recovery Condition Code
1428	Master In-bond Type Code
1429	Construction Type
1430	Day Rotation
1431	Preference
1432	Business Purpose of Assurance
1434	Domain of Computation of Assurance
1435	Assurance Originator
1436	Assurance Recipient
1437	Date/Time Reference
1438	Assurance Text
1439	Assurance Token Parameter Code
1440	Assurance Digest
1442	Assurance Token Parameter Value
1443	Assurance Reference Number
1460	Part of Body Code
1465	Proximity Code
1466	Location Type Code
1468	Reason Stopped Work Code
1469	Affected Area or Section Code
1470	Number
1472	Report Section Number
1473	Pricing Methodology
1476	Language Proficiency Indicator
1482	Mechanical Car Code
1484	Problem Log Reason Code
1485	Service Commitment Type Code
1487	Retrip Reason Code
1488	Bad Order Reason Code
1489	Hold Reason Code
1490	Association of American Railroads Car Grade Code
1491	Parameter Trace Registration Type Code
1492	Parameter Trace Type Code
1493	Output Event Selection Code
1494	Transportation Condition Code
1495	Query Type Code
1496	Property Description Qualifier
1497	Notification Entity Qualifier
1499	Rate Application Code
1511	Type of Deduction
1514	Delay Reason Code
1520	Display Type Code
1521	Marketing Type Code
1522	Coupon Type Code
1523	Labor Activity Code
1524	Benefit Modifier
1525	Request Category Code
1526	Policy Compliance Code
1527	Exception Code
1528	Component Data Element Position in Composite
1540	Net Cost Code
1543	Equipment Orientation Code
1546	Preferential Duty Criteria Code
1549	Convertibility Rate Type Code
1550	Index Qualifier
1551	Message Text
1552	Option Type Code
1553	License Type Code
1554	Tag Status Code
1555	Automatic Equipment Identification Consist Confidence Level Code
1556	Train Termination Status Code
1557	Movement Type Code
1558	Academic Summary Source
1559	Automatic Equipment Identification Site Status Code
1560	Interchange Type Code
1561	Rail Junction Settlement Role Code
1564	Protocol ID
1565	Look-up Value
1566	Keying Material
1567	One-time Encryption Key
1568	Algorithm ID
1569	Algorithm Mode of Operation
1570	Filter ID Code
1571	Compression ID
1572	Security Value Qualifier
1573	Encoded Security Value
1574	Assurance Algorithm
1575	Hashing Algorithm
1576	Inspected/Weighed Indicator Code
1577	Hazardous Material Regulations Exception Code
1578	Export Exception Code
1579	Accrual Rate Method Code
1585	Shape Code
1588	Political Party Affiliation Code
1589	Harbor Maintenance Fee (HMF) Exemption Code
1590	Asset Liability Type Code
1591	Type of Activity Code
1592	Type of Rating Code
1594	Controlled Substance Type Code
1595	Government Service Affiliation Code
1596	Military Service Rank Code
1599	Hazardous Vehicle Type Code
1600	Freight Rate Qualifier
1601	Rated-as Qualifier
1602	Bill of Lading Charge Code
1603	Route of Administration
1606	Animal Disposition Code
1607	Test Type Code
1608	Non-Numeric Test Value
1609	Related Data Identification Code
1610	International Dutiable Status Code
1611	Observation Type Code
1612	Tissue or Specimen Disposition Code
1614	Sub-Location
1615	Observation Distribution
1616	Observation Severity
1617	Neoplasm Code
1618	Linkage Identifier
1619	Parturition Status Code
1620	Offspring Count Code
1621	Security Version/Release Identifier Code
1622	Offspring/Fetus Status Code
1626	Interest Rate Calculation Method Code
1627	Underwriting Method Code
1629	Information Request Result Code
1630	Thoroughfare Type Qualifier
1631	Thoroughfare Type Code
1632	General Territory Code
1633	Financial Statement Format Code
1634	Business Professional Title Code
1635	General Property Ownership Code
1636	Account Relationship Code
1637	Net/Gross Code
1638	Value Detail Code
1642	Cryptographic Management Purpose
1644	Service Request Code
1650	Shipment Status Code
1651	Shipment Status or Appointment Reason Code
1652	Shipment Appointment Status Code
1653	Shipment Appointment Reason Code
1654	Longitude Code
1655	Latitude Code
1656	Premium Rate Pattern Code
1657	Premium Source Entity Code
1658	Shipment or Work Assignment Decline Reason Code
1661	Source Code
1662	Rate Request ID
1663	Rate Response Suffix
1664	Lane Ranking
1675	Look-up Value Protocol Code
1678	Insurer Guarantor Type Code
1679	Insurer Coverage Indicator Code
1680	Refinance Type Code
1681	Primary Source of Index Code
1684	Attendance Type Code
1685	Tax Treatment Code
1687	Earnings Rate of Pay
1688	Deduction Type Code
I01	Authorization Information Qualifier
I02	Authorization Information
I03	Security Information Qualifier
I04	Security Information
I05	Interchange ID Qualifier
I06	Interchange Sender ID
I07	Interchange Receiver ID
I08	Interchange Date
I09	Interchange Time
I10	Interchange Control Standards Identifier
I11	Interchange Control Version Number
I12	Interchange Control Number
I13	Acknowledgment Requested
I14	Usage Indicator
I15	Component Element Separator
I16	Number of Included Functional Groups
I17	Interchange Acknowledgment Code
I18	Interchange Note Code
I19	Interconnect Mailbag Version Number
I20	Interconnect Mailbag Logon ID
I21	Interconnect Mailbag Password
I22	Interconnect Mailbag ID Qualifier Code
I23	Interconnect Mailbag Sender ID
I24	Interconnect Mailbag Receiver ID
I25	Interconnect Mailbag Date
I26	Interconnect Mailbag Time
I27	Interconnect Mailbag Time Code
I28	Interconnect Mailbag Control Number
I29	Interconnect Mailbag Test Indicator
I30	Interconnect Mailbag Acknowledgment Count
I31	Interconnect Mailbag Interchange Count
I32	Interconnect Mailbag Acknowledgment Action Code
I33	Interconnect Mailbag Error Code
I34	Grade of Service Code
I35	Delivery Date
I36	Delivery Time
I37	Delivery Time Code
I38	Service Request Handler ID Qualifier
I39	Service Request Handler ID
I40	Action Code
I41	Action Date
I42	Action Time
I43	Error Reason Code
I44	Reported Start Segment ID
I45	Reported Control Number
I46	Reported Date
I47	Reported Time
I48	Reported Interchange Sender ID Qualifier
I49	Reported Sender ID
I50	Reported Interchange Receiver ID Qualifier
I51	Reported Receiver ID
I52	First Reference ID Qualifier
I53	First Reference ID
I54	Second Reference ID Qualifier
I55	Second Reference ID
I56	Reference Code Qualifier
I57	Reference Code
I58	Report Type Code
I59	Report Identifier
I60	Report Incremental Indicator Code
I61	Message Direction Code
I62	Report Status Level Code
I63	Report Level of Detail Code
I64	Reported Group or Transaction Identifier
